c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\FirstChallenge.dll.config
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\FirstChallenge.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\FirstChallenge.pdb
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Helpers.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Mvc.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Razor.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Deployment.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Razor.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Razor.xml
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.xml
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Deployment.xml
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Razor.xml
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Helpers.xml
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\bin\System.Web.Mvc.xml
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.csprojResolveAssemblyReference.cache
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.dll
c:\users\bob_000\documents\visual studio 2013\Projects\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.pdb
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\FirstChallenge.dll.config
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\FirstChallenge.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\FirstChallenge.pdb
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\Microsoft.Web.Infrastructure.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Helpers.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Mvc.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Razor.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Deployment.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Razor.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Razor.xml
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.xml
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Deployment.xml
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Webpages.Razor.xml
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Helpers.xml
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\bin\System.Web.Mvc.xml
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.csprojResolveAssemblyReference.cache
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.csproj.CoreCompileInputs.cache
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.csproj.CopyComplete
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.dll
C:\Users\mmjlh\Documents\Visual Studio 2017\repos\CS MVC\ChallengeComicBooks\FirstChallenge\FirstChallenge\obj\Debug\FirstChallenge.pdb
